sample_raw	sample_clean	BGE_ID	CIMA_ID
CIMA_H015	CIMA15	E-B21433880158	CIMA15
CIMA_H016	CIMA16	E-B21454468614	CIMA16
CIMA_H017	CIMA17	E-B21481266996	CIMA17
CIMA_H018	CIMA18	E-B21519886974	CIMA18
CIMA_H019	CIMA19	E-B21540551243	CIMA19
CIMA_H020	CIMA20	E-B21546282403	CIMA20
CIMA_H021	CIMA21	E-B21559280278	CIMA21
CIMA_H022	CIMA22	E-B21576997531	CIMA22
CIMA_H023	CIMA23	E-B21588672872	CIMA23
CIMA_H024	CIMA24	E-B21622568877	CIMA24
CIMA_H025	CIMA25	E-B21631442804	CIMA25
CIMA_H026	CIMA26	E-B21633179762	CIMA26
CIMA_H027	CIMA27	E-B21655949255	CIMA27
CIMA_H028	CIMA28	E-B21771966688	CIMA28
CIMA_H029	CIMA29	E-B21805607868	CIMA29
CIMA_H052	CIMA52	E-B21133453253	CIMA52
CIMA_H053	CIMA53	E-B21134781493	CIMA53
CIMA_H054	CIMA54	E-B21135950661	CIMA54
CIMA_H055	CIMA55	E-B21137021911	CIMA55
CIMA_H056	CIMA56	E-B21137701242	CIMA56
CIMA_H057	CIMA57	E-B21137756657	CIMA57
CIMA_H058	CIMA58	E-B21138348186	CIMA58
CIMA_H059	CIMA59	E-B21141858405	CIMA59
CIMA_H060	CIMA60	E-B21148130016	CIMA60
CIMA_H061	CIMA61	E-B21149562361	CIMA61
CIMA_H062	CIMA62	E-B21150574027	CIMA62
CIMA_H063	CIMA63	E-B21150667090	CIMA63
CIMA_H064	CIMA64	E-B21151849451	CIMA64
CIMA_H065	CIMA65	E-B21152177791	CIMA65
CIMA_H066	CIMA66	E-B21152434265	CIMA66
CIMA_H067	CIMA67	E-B21159872779	CIMA67
CIMA_H068	CIMA68	E-B21160434320	CIMA68
CIMA_H069	CIMA69	E-B21162331067	CIMA69
CIMA_H070	CIMA70	E-B21163075334	CIMA70
CIMA_H071	CIMA71	E-B21163099843	CIMA71
CIMA_H072	CIMA72	E-B21166641617	CIMA72
CIMA_H073	CIMA73	E-B21167235703	CIMA73
CIMA_H074	CIMA74	E-B21168683739	CIMA74
CIMA_H075	CIMA75	E-B21169057841	CIMA75
CIMA_H076	CIMA76	E-B21171911158	CIMA76
CIMA_H077	CIMA77	E-B21173961656	CIMA77
CIMA_H078	CIMA78	E-B21174966990	CIMA78
CIMA_H079	CIMA79	E-B21179616633	CIMA79
CIMA_H080	CIMA80	E-B21179925970	CIMA80
CIMA_H081	CIMA81	E-B21182908058	CIMA81
CIMA_H082	CIMA82	E-B21185428634	CIMA82
CIMA_H083	CIMA83	E-B21190428668	CIMA83
CIMA_H084	CIMA84	E-B21192066388	CIMA84
CIMA_H085	CIMA85	E-B21194853762	CIMA85
CIMA_H086	CIMA86	E-B21201215065	CIMA86
CIMA_H087	CIMA87	E-B21201484985	CIMA87
CIMA_H088	CIMA88	E-B21202409408	CIMA88
CIMA_H089	CIMA89	E-B21205290177	CIMA89
CIMA_H090	CIMA90	E-B21207297460	CIMA90
CIMA_H091	CIMA91	E-B21210034551	CIMA91
CIMA_H092	CIMA92	E-B21211982322	CIMA92
CIMA_H093	CIMA93	E-B21214273883	CIMA93
CIMA_H094	CIMA94	E-B21220131235	CIMA94
CIMA_H095	CIMA95	E-B21225809562	CIMA95
CIMA_H096	CIMA96	E-B21227731110	CIMA96
CIMA_H097	CIMA97	E-B21229464558	CIMA97
CIMA_H098	CIMA98	E-B21229854160	CIMA98
CIMA_H099	CIMA99	E-B21229962323	CIMA99
CIMA_H100	CIMA100	E-B21230902494	CIMA100
CIMA_H101	CIMA101	E-B21236701734	CIMA101
CIMA_H102	CIMA102	E-B21239292132	CIMA102
CIMA_H103	CIMA103	E-B21240580048	CIMA103
CIMA_H104	CIMA104	E-B21241846855	CIMA104
CIMA_H105	CIMA105	E-B21242082624	CIMA105
CIMA_H106	CIMA106	E-B21244819307	CIMA106
CIMA_H107	CIMA107	E-B21253393636	CIMA107
CIMA_H108	CIMA108	E-B21253625595	CIMA108
CIMA_H109	CIMA109	E-B21255010056	CIMA109
CIMA_H110	CIMA110	E-B21255238515	CIMA110
CIMA_H111	CIMA111	E-B21259823550	CIMA111
CIMA_H112	CIMA112	E-B21261049949	CIMA112
CIMA_H113	CIMA113	E-B21262618448	CIMA113
CIMA_H114	CIMA114	E-B21263007204	CIMA114
CIMA_H115	CIMA115	E-B21263701036	CIMA115
CIMA_H116	CIMA116	E-B21268678095	CIMA116
CIMA_H117	CIMA117	E-B21269925805	CIMA117
CIMA_H118	CIMA118	E-B21274040682	CIMA118
CIMA_H119	CIMA119	E-B21275223894	CIMA119
CIMA_H120	CIMA120	E-B21277213886	CIMA120
CIMA_H121	CIMA121	E-B21283156366	CIMA121
CIMA_H122	CIMA122	E-B21284037949	CIMA122
CIMA_H123	CIMA123	E-B21285177443	CIMA123
CIMA_H124	CIMA124	E-B21285989084	CIMA124
CIMA_H125	CIMA125	E-B21286514805	CIMA125
CIMA_H126	CIMA126	E-B21287620867	CIMA126
CIMA_H127	CIMA127	E-B21287916819	CIMA127
CIMA_H128	CIMA128	E-B21290026239	CIMA128
CIMA_H129	CIMA129	E-B21293909848	CIMA129
CIMA_H130	CIMA130	E-B21294278768	CIMA130
CIMA_H131	CIMA131	E-B21295045226	CIMA131
CIMA_H132	CIMA132	E-B21296979785	CIMA132
CIMA_H133	CIMA133	E-B21297511929	CIMA133
CIMA_H134	CIMA134	E-B21300356149	CIMA134
CIMA_H135	CIMA135	E-B21301186145	CIMA135
CIMA_H136	CIMA136	E-B21302291896	CIMA136
CIMA_H137	CIMA137	E-B21302647008	CIMA137
CIMA_H138	CIMA138	E-B21308192738	CIMA138
CIMA_H139	CIMA139	E-B21310609085	CIMA139
CIMA_H140	CIMA140	E-B21314371588	CIMA140
CIMA_H141	CIMA141	E-B21314968305	CIMA141
CIMA_H142	CIMA142	E-B21318650322	CIMA142
CIMA_H143	CIMA143	E-B21320267774	CIMA143
CIMA_H144	CIMA144	E-B21324919961	CIMA144
CIMA_H145	CIMA145	E-B21333835880	CIMA145
CIMA_H146	CIMA146	E-B21334831062	CIMA146
CIMA_H147	CIMA147	E-B21346218869	CIMA147
CIMA_H148	CIMA148	E-B21357869945	CIMA148
CIMA_H149	CIMA149	E-B21358717623	CIMA149
CIMA_H150	CIMA150	E-B21361218662	CIMA150
CIMA_H151	CIMA151	E-B21362292545	CIMA151
CIMA_H152	CIMA152	E-B21367806511	CIMA152
CIMA_H153	CIMA153	E-B21367972125	CIMA153
CIMA_H154	CIMA154	E-B21368830052	CIMA154
CIMA_H155	CIMA155	E-B21371693440	CIMA155
CIMA_H156	CIMA156	E-B21371944134	CIMA156
CIMA_H157	CIMA157	E-B21375219212	CIMA157
CIMA_H158	CIMA158	E-B21377265271	CIMA158
CIMA_H159	CIMA159	E-B21383512618	CIMA159
